video,event_change,frame
100_Trim1.mp4,00:00:16.704,502
100_Trim2.mp4,00:00:18.451,555
100_Trim3.mp4,00:00:26.751,804
100_Trim4.mp4,00:00:12.669,381
101_Trim1.mp4,00:00:18.669,561
101_Trim2.mp4,00:00:18.151,546
101_Trim3.mp4,00:00:30.000,901
102_Trim1.mp4,00:00:13.168,396
102_Trim2.mp4,00:00:10.160,306
102_Trim3.mp4,00:00:22.422,674
102_Trim4.mp4,00:00:16.435,494
102_Trim5.mp4,00:00:15.670,471
103_Trim1.mp4,00:00:09.903,298
103_Trim2.mp4,00:00:13.940,419
103_Trim3.mp4,00:00:11.682,351
103_Trim4.mp4,00:00:09.752,294
104_Trim1.mp4,00:00:13.653,411
104_Trim2.mp4,00:00:10.944,329
104_Trim3.mp4,00:00:15.075,453
104_Trim4.mp4,00:00:17.000,511
105_Trim1.mp4,00:00:22.897,688
105_Trim2.mp4,00:00:11.152,336
105_Trim3.mp4,00:00:13.439,404
105_Trim4.mp4,00:00:25.155,756
105_Trim5.mp4,00:00:10.929,329
105_Trim6.mp4,00:00:04.922,149
106_Trim1.mp4,00:00:07.151,216
106_Trim2.mp4,00:00:19.443,584
106_Trim3.mp4,00:00:14.166,426
106_Trim4.mp4,00:00:12.179,366
106_Trim5.mp4,00:00:11.435,344
106_Trim6.mp4,00:00:13.685,412
107_Trim1.mp4,00:00:21.202,637
107_Trim2.mp4,00:00:15.151,456
107_Trim3.mp4,00:00:16.662,501
107_Trim4.mp4,00:00:12.677,381
107_Trim5.mp4,00:00:13.172,396
107_Trim6.mp4,00:00:14.901,448
107_Trim7.mp4,00:00:26.680,801
107_Trim8.mp4,00:00:12.401,373
108_Trim1.mp4,00:00:32.904,988
108_Trim10.mp4,00:00:35.923,1079
108_Trim2.mp4,00:00:20.185,607
108_Trim3.mp4,00:00:26.915,808
108_Trim4.mp4,00:00:14.920,449
108_Trim5.mp4,00:00:25.400,763
108_Trim6.mp4,00:00:15.952,480
108_Trim7.mp4,00:00:19.193,577
108_Trim8.mp4,00:00:30.752,924
108_Trim9.mp4,00:00:22.705,682
109_Trim1.mp4,00:00:16.917,509
109_Trim2.mp4,00:00:06.654,201
109_Trim3.mp4,00:00:18.439,554
109_Trim4.mp4,00:00:19.152,576
109_Trim5.mp4,00:00:12.664,381
109_Trim6.mp4,00:00:10.934,329
109_Trim7.mp4,00:00:13.701,412
10_Trim1.mp4,00:00:19.402,583
10_Trim2.mp4,00:00:21.000,631
10_Trim3.mp4,00:00:15.903,478
110_Trim1.mp4,00:00:22.151,666
110_Trim2.mp4,00:00:22.911,688
110_Trim3.mp4,00:00:29.176,876
110_Trim4.mp4,00:00:17.672,531
110_Trim5.mp4,00:00:25.431,764
110_Trim6.mp4,00:00:18.452,555
110_Trim7.mp4,00:00:24.166,726
110_Trim8.mp4,00:00:42.151,1266
111_Trim1.mp4,00:00:12.947,389
111_Trim2.mp4,00:00:10.784,325
111_Trim3.mp4,00:00:09.154,276
111_Trim4.mp4,00:00:07.432,224
111_Trim5.mp4,00:00:21.151,636
112_Trim1.mp4,00:00:26.180,786
112_Trim2.mp4,00:00:13.185,397
112_Trim3.mp4,00:00:17.185,517
112_Trim4.mp4,00:00:17.163,516
112_Trim5.mp4,00:00:10.172,306
112_Trim6.mp4,00:00:09.926,299
112_Trim7.mp4,00:00:18.931,569
113_Trim1.mp4,00:00:31.915,958
113_Trim2.mp4,00:00:11.655,351
113_Trim3.mp4,00:00:23.401,703
113_Trim4.mp4,00:00:30.180,906
113_Trim5.mp4,00:00:21.452,645
114_Trim1.mp4,00:00:29.909,898
114_Trim10.mp4,00:00:20.185,607
114_Trim11.mp4,00:00:29.756,894
114_Trim2.mp4,00:00:14.178,426
114_Trim3.mp4,00:00:31.435,944
114_Trim4.mp4,00:00:49.302,1480
114_Trim5.mp4,00:00:16.153,486
114_Trim6.mp4,00:00:11.416,343
114_Trim7.mp4,00:00:25.702,772
114_Trim8.mp4,00:00:30.985,931
114_Trim9.mp4,00:00:22.702,682
115_Trim1.mp4,00:00:09.403,283
115_Trim2.mp4,00:00:31.985,961
115_Trim3.mp4,00:01:11.619,380
115_Trim4.mp4,00:00:41.535,1247
116_Trim1.mp4,00:00:14.461,435
116_Trim2.mp4,00:00:31.001,931
116_Trim3.mp4,00:00:11.654,351
116_Trim4.mp4,00:00:18.434,554
117_Trim1.mp4,00:00:37.984,1141
117_Trim2.mp4,00:00:37.735,1133
118_Trim1.mp4,00:00:22.703,682
118_Trim2.mp4,00:00:38.003,1141
118_Trim3.mp4,00:00:32.438,974
119_Trim3.mp4,00:00:19.905,598
119_Trim4.mp4,00:00:15.435,464
119_Trim5.mp4,00:00:12.017,362
119_Trim6.mp4,00:00:09.240,278
119_Trim7.mp4,00:00:17.697,532
119_Trim8.mp4,00:00:30.187,907
119_Trim9.mp4,00:00:21.175,636
11_Trim1.mp4,00:00:22.702,682
11_Trim2.mp4,00:00:18.000,541
11_Trim3.mp4,00:00:32.435,974
120_Trim1.mp4,00:00:14.541,437
120_Trim2.mp4,00:00:10.420,314
121_Trim1.mp4,00:00:47.961,1440
121_Trim2.mp4,00:00:39.518,1187
121_Trim3.mp4,00:00:23.400,703
121_Trim4.mp4,00:00:19.452,585
121_Trim5.mp4,00:00:21.217,638
122_Trim1.mp4,00:00:15.901,478
122_Trim2.mp4,00:00:10.404,313
122_Trim3.mp4,00:00:12.683,381
122_Trim4.mp4,00:00:07.401,223
122_Trim5.mp4,00:00:09.813,295
123_Trim1.mp4,00:00:06.417,194
123_Trim2.mp4,00:00:24.133,725
123_Trim3.mp4,00:00:12.241,368
123_Trim4.mp4,00:00:08.686,262
123_Trim5.mp4,00:00:09.902,298
123_Trim6.mp4,00:00:11.177,336
123_Trim7.mp4,00:00:23.687,712
123_Trim8.mp4,00:00:12.173,366
124_Trim1.mp4,00:00:09.401,283
124_Trim2.mp4,00:00:15.689,472
124_Trim3.mp4,00:00:14.677,441
124_Trim4.mp4,00:00:16.920,509
124_Trim5.mp4,00:00:10.151,306
124_Trim6.mp4,00:00:12.423,374
124_Trim7.mp4,00:00:08.152,246
124_Trim8.mp4,00:00:16.151,486
125_Trim1.mp4,00:00:07.757,234
125_Trim2.mp4,00:00:04.655,141
125_Trim3.mp4,00:00:06.652,201
125_Trim4.mp4,00:00:09.443,284
126_Trim1.mp4,00:00:18.429,554
126_Trim2.mp4,00:00:08.958,270
126_Trim3.mp4,00:00:08.405,253
126_Trim4.mp4,00:00:14.791,445
126_Trim5.mp4,00:00:13.922,419
127_Trim1.mp4,00:00:09.432,284
127_Trim2.mp4,00:00:17.434,524
127_Trim3.mp4,00:00:09.901,298
127_Trim4.mp4,00:00:08.936,269
128_Trim1.mp4,00:00:08.200,247
128_Trim2.mp4,00:00:08.422,254
128_Trim3.mp4,00:00:12.500,376
128_Trim4.mp4,00:00:08.205,247
128_Trim5.mp4,00:00:07.151,216
129_Trim1.mp4,00:00:14.402,433
129_Trim10.mp4,00:00:17.178,516
129_Trim11.mp4,00:00:09.680,291
129_Trim12.mp4,00:00:17.151,516
129_Trim2.mp4,00:00:11.401,343
129_Trim3.mp4,00:00:14.151,426
129_Trim4.mp4,00:00:15.150,456
129_Trim5.mp4,00:00:19.720,593
129_Trim6.mp4,00:00:14.151,426
129_Trim7.mp4,00:00:11.903,358
129_Trim8.mp4,00:00:27.401,823
129_Trim9.mp4,00:00:12.158,366
12_Trim1.mp4,00:00:18.652,561
12_Trim2.mp4,00:00:26.652,801
12_Trim3.mp4,00:00:22.584,679
12_Trim4.mp4,00:00:21.500,646
130_Trim1.mp4,00:00:27.222,818
130_Trim2.mp4,00:00:17.421,524
130_Trim3.mp4,00:00:18.903,568
131_Trim1.mp4,00:00:13.418,404
131_Trim2.mp4,00:00:12.425,374
131_Trim3.mp4,00:00:19.935,599
131_Trim4.mp4,00:00:11.426,344
131_Trim5.mp4,00:00:18.237,548
131_Trim6.mp4,00:00:13.718,413
132_Trim1.mp4,00:00:15.250,458
132_Trim2.mp4,00:00:20.669,621
132_Trim3.mp4,00:00:15.918,479
132_Trim4.mp4,00:00:14.429,434
132_Trim5.mp4,00:00:11.943,359
133_Trim1.mp4,00:00:12.431,374
133_Trim2.mp4,00:00:11.158,336
134_Trim1.mp4,00:00:14.168,426
134_Trim2.mp4,00:00:08.939,269
134_Trim3.mp4,00:00:13.667,411
134_Trim4.mp4,00:00:14.651,441
134_Trim5.mp4,00:00:04.904,148
135_Trim.mp4,00:00:12.020,362
135_Trim2.mp4,00:00:20.456,615
135_Trim3.mp4,00:00:08.405,253
135_Trim4.mp4,00:00:11.401,343
135_Trim5.mp4,00:00:13.185,397
135_Trim6.mp4,00:00:06.170,186
136_Trim1.mp4,00:00:11.919,359
136_Trim2.mp4,00:00:08.923,269
136_Trim3.mp4,00:00:12.901,388
136_Trim4.mp4,00:00:08.155,246
136_Trim5.mp4,00:00:07.917,239
137_Trim1.mp4,00:00:13.668,411
137_Trim2.mp4,00:00:14.954,450
137_Trim3.mp4,00:00:33.901,1018
137_Trim4.mp4,00:00:13.155,396
137_Trim5.mp4,00:00:14.924,449
138_Trim1.mp4,00:01:20.159,636
138_Trim2.mp4,00:00:18.922,569
138_Trim3.mp4,00:00:32.502,976
138_Trim4.mp4,00:00:21.177,636
138_Trim5.mp4,00:00:19.686,592
139_Trim1.mp4,00:00:13.155,396
139_Trim2.mp4,00:00:15.156,456
13_Trim1.mp4,00:00:25.152,756
13_Trim2.mp4,00:00:15.903,478
13_Trim3.mp4,00:00:18.153,546
13_Trim4.mp4,00:00:16.651,501
140_Trim1.mp4,00:00:33.850,1016
140_Trim3.mp4,00:00:30.653,921
140_Trim4.mp4,00:00:15.418,464
140_Trim5.mp4,00:00:35.970,1080
141_Trim1.mp4,00:00:19.918,599
141_Trim2.mp4,00:00:58.835,1766
141_Trim3.mp4,00:00:40.018,1202
141_Trim4.mp4,00:00:29.500,886
141_Trim5.mp4,00:00:29.235,878
142_Trim1.mp4,00:00:12.906,388
142_Trim2.mp4,00:00:23.656,711
142_Trim3.mp4,00:00:23.935,719
142_Trim4.mp4,00:00:30.930,929
143_Trim2.mp4,00:00:10.904,328
143_Trim3.mp4,00:00:28.907,868
143_Trim4.mp4,00:00:25.934,779
143_Trim5.mp4,00:00:21.202,637
145_Trim1.mp4,00:00:24.679,741
145_Trim2.mp4,00:00:25.485,766
146_Trim1.mp4,00:00:30.485,916
146_Trim3.mp4,00:00:26.219,788
147_Trim1.mp4,00:00:20.651,621
148_Trim1.mp4,00:00:09.911,298
148_Trim2.mp4,00:00:07.670,231
148_Trim3.mp4,00:00:18.426,554
149_Trim1.mp4,00:00:11.403,343
149_Trim2.mp4,00:00:08.652,261
149_Trim3.mp4,00:00:11.903,358
149_Trim4.mp4,00:00:17.063,513
14_Trim1.mp4,00:00:26.406,793
14_Trim2.mp4,00:00:13.402,403
14_Trim3.mp4,00:00:10.154,306
14_Trim4.mp4,00:00:15.668,471
150_Trim1.mp4,00:00:29.180,876
150_Trim2.mp4,00:00:17.935,539
150_Trim3.mp4,00:00:42.018,1262
151_Trim1.mp4,00:00:13.901,418
151_Trim2.mp4,00:00:05.401,163
151_Trim3.mp4,00:00:09.152,276
151_Trim4.mp4,00:00:14.900,448
152_Trim1.mp4,00:00:12.667,381
152_Trim2.mp4,00:00:07.991,241
152_Trim3.mp4,00:00:08.922,269
153_Trim1.mp4,00:00:07.429,224
153_Trim2.mp4,00:00:09.651,291
154_Trim1.mp4,00:00:19.185,577
154_Trim2.mp4,00:00:13.123,395
154_Trim3.mp4,00:00:12.671,381
154_Trim4.mp4,00:00:28.403,853
155_Trim1.mp4,00:00:16.690,502
155_Trim2.mp4,00:00:05.905,178
155_Trim3.mp4,00:00:11.685,352
155_Trim4.mp4,00:00:11.185,337
155_Trim5.mp4,00:00:13.692,412
155_Trim6.mp4,00:00:24.718,743
156_Trim1.mp4,00:00:10.401,313
156_Trim2.mp4,00:00:08.655,261
156_Trim3.mp4,00:00:12.154,366
157_Trim1.mp4,00:00:06.901,208
157_Trim2.mp4,00:00:09.401,283
157_Trim3.mp4,00:00:07.651,231
157_Trim4.mp4,00:00:09.903,298
157_Trim5.mp4,00:00:09.924,299
157_Trim6.mp4,00:00:11.687,352
157_Trim7.mp4,00:00:07.692,232
158_Trim1.mp4,00:00:17.914,538
158_Trim2.mp4,00:00:07.901,238
158_Trim3.mp4,00:00:07.404,223
158_Trim4.mp4,00:00:12.934,389
158_Trim5.mp4,00:00:02.652,81
158_Trim6.mp4,00:00:11.200,337
159_Trim1.mp4,00:00:09.601,289
159_Trim2.mp4,00:00:19.151,576
15_Trim1.mp4,00:00:12.184,367
15_Trim2.mp4,00:00:12.434,374
15_Trim3.mp4,00:00:14.670,441
15_Trim4.mp4,00:00:12.652,381
15_Trim5.mp4,00:00:10.992,331
15_Trim6.mp4,00:00:09.203,277
160_Trim1.mp4,00:00:19.179,576
160_Trim2.mp4,00:00:10.662,321
160_Trim3.mp4,00:00:10.918,329
160_Trim4.mp4,00:00:25.218,758
161_Trim1.mp4,00:00:10.402,313
161_Trim2.mp4,00:00:12.668,381
161_Trim3.mp4,00:00:08.651,261
161_Trim4.mp4,00:00:16.908,508
161_Trim5.mp4,00:00:27.902,838
161_Trim6.mp4,00:00:23.181,696
162_Trim1.mp4,00:00:12.900,388
162_Trim2.mp4,00:00:19.218,578
162_Trim3.mp4,00:00:17.678,531
162_Trim4.mp4,00:00:12.902,388
163_Trim1.mp4,00:00:09.152,276
163_Trim2.mp4,00:00:45.035,1352
164_Trim1.mp4,00:00:18.902,568
164_Trim2.mp4,00:00:17.151,516
164_Trim3.mp4,00:00:14.935,449
164_Trim4.mp4,00:00:08.151,246
165_Trim1.mp4,00:00:19.685,592
165_Trim2.mp4,00:00:12.152,366
165_Trim3.mp4,00:00:18.901,568
166_Trim1.mp4,00:00:22.184,667
166_Trim2.mp4,00:00:19.682,591
167_Trim1.mp4,00:00:14.216,427
167_Trim2.mp4,00:00:13.117,395
167_Trim3.mp4,00:00:26.434,794
167_Trim4.mp4,00:00:19.159,576
168_Trim1.mp4,00:00:14.651,441
168_Trim2.mp4,00:00:11.401,343
168_Trim3.mp4,00:00:11.402,343
168_Trim4.mp4,00:00:14.927,449
168_Trim5.mp4,00:00:10.930,329
169_Trim1.mp4,00:00:17.684,532
169_Trim2.mp4,00:00:04.900,148
16_Trim1.mp4,00:00:11.401,343
16_Trim2.mp4,00:00:03.901,118
16_Trim3.mp4,00:00:10.402,313
16_Trim4.mp4,00:00:12.402,373
16_Trim5.mp4,00:00:28.902,868
16_Trim6.mp4,00:00:08.548,257
170_Trim1.mp4,00:00:07.151,216
170_Trim2.mp4,00:00:15.168,456
170_Trim3.mp4,00:00:14.684,442
170_Trim4.mp4,00:00:04.499,136
173_Trim1.mp4,00:00:37.768,1134
173_Trim2.mp4,00:00:28.151,846
173_Trim3.mp4,00:00:14.179,426
173_Trim4.mp4,00:00:16.157,486
173_Trim5.mp4,00:00:27.235,818
173_Trim6.mp4,00:00:14.168,426
173_Trim7.mp4,00:00:08.401,253
174_Trim1.mp4,00:00:10.402,313
174_Trim2.mp4,00:00:07.688,232
174_Trim3.mp4,00:00:09.191,277
174_Trim4.mp4,00:00:08.943,269
175_Trim1.mp4,00:00:09.933,299
175_Trim2.mp4,00:00:06.400,193
175_Trim3.mp4,00:00:14.412,433
175_Trim4.mp4,00:00:17.188,517
175_Trim5.mp4,00:00:12.902,388
176_Trim1.mp4,00:00:15.427,464
176_Trim2.mp4,00:00:09.173,276
176_Trim3.mp4,00:00:12.917,389
176_Trim4.mp4,00:00:17.133,515
176_Trim5.mp4,00:00:10.928,329
176_Trim6.mp4,00:00:14.673,441
177_Trim1.mp4,00:00:10.189,307
177_Trim2.mp4,00:00:08.423,254
178_Trim1.mp4,00:00:04.717,143
178_Trim2.mp4,00:00:10.152,306
179_Trim1.mp4,00:00:14.678,441
179_Trim10.mp4,00:00:13.412,403
179_Trim11.mp4,00:00:12.906,388
179_Trim12.mp4,00:00:12.923,389
179_Trim2.mp4,00:00:13.151,396
179_Trim3.mp4,00:00:13.186,397
179_Trim4.mp4,00:00:16.929,509
179_Trim5.mp4,00:00:08.417,254
179_Trim6.mp4,00:00:13.917,419
179_Trim7.mp4,00:00:12.402,373
179_Trim8.mp4,00:00:09.658,291
179_Trim9.mp4,00:00:26.902,808
17_Trim1.mp4,00:00:14.652,441
180_Trim1.mp4,00:00:13.804,415
180_Trim2.mp4,00:00:07.117,215
180_Trim3.mp4,00:00:15.180,456
180_Trim4.mp4,00:00:06.665,201
180_Trim5.mp4,00:00:18.692,562
180_Trim6.mp4,00:00:14.668,441
180_Trim7.mp4,00:00:17.401,523
181_Trim1.mp4,00:00:26.924,809
181_Trim2.mp4,00:00:23.416,703
181_Trim3.mp4,00:00:14.683,441
181_Trim4.mp4,00:00:12.125,365
182_Trim1.mp4,00:00:25.410,763
182_Trim2.mp4,00:00:07.053,213
182_Trim3.mp4,00:00:14.668,441
182_Trim4.mp4,00:00:13.181,396
183_Trim1.mp4,00:00:15.932,479
183_Trim2.mp4,00:00:09.435,284
183_Trim3.mp4,00:00:07.662,231
183_Trim4.mp4,00:00:16.434,494
184_Trim1.mp4,00:00:10.164,306
184_Trim2.mp4,00:00:11.154,336
184_Trim3.mp4,00:00:18.435,554
184_Trim4.mp4,00:00:14.161,426
185_Trim1.mp4,00:01:33.718,1043
185_Trim2.mp4,00:00:59.460,1785
186_Trim1.mp4,00:00:20.176,606
186_Trim2.mp4,00:00:20.165,606
186_Trim3.mp4,00:00:10.913,328
186_Trim4.mp4,00:00:13.434,404
187_Trim1.mp4,00:00:18.435,554
187_Trim2.mp4,00:00:20.936,629
187_Trim3.mp4,00:00:14.148,425
187_Trim4.mp4,00:00:15.685,472
187_Trim5.mp4,00:00:15.452,465
188_Trim1.mp4,00:00:31.235,938
188_Trim2.mp4,00:00:59.989,1801
189_Trim1.mp4,00:00:11.402,343
189_Trim2.mp4,00:00:12.902,388
189_Trim3.mp4,00:00:10.431,314
189_Trim4.mp4,00:00:11.667,351
18_Trim1.mp4,00:00:08.401,253
18_Trim2.mp4,00:00:10.659,321
18_Trim3.mp4,00:00:10.952,330
18_Trim4.mp4,00:00:09.652,291
18_Trim5.mp4,00:00:09.402,283
190_Trim1.mp4,00:00:24.300,730
190_Trim2.mp4,00:00:12.173,366
190_Trim3.mp4,00:00:14.684,442
